Match,Optimal_moves,Sub_optimal_moves,win,Number_turns
Game357,19,21,0,81
Game358,32,14,0,93
Game359,16,11,0,55
Game360,22,17,0,79
Game361,37,23,0,121
Game362,9,11,0,41
Game363,101,20,0,243
Game364,94,17,1,223
Game365,12,8,0,41
Game366,32,16,0,97
Game367,32,21,0,107
Game368,19,4,0,47
Game369,22,9,0,63
Game370,23,11,0,69
Game371,63,5,0,136
Game372,13,8,0,44
Game373,64,10,0,148
Game374,23,21,0,89
Game375,29,14,0,87
Game376,92,9,0,202
Game377,27,14,0,83
Game378,48,10,1,116
Game379,17,8,0,51
Game380,13,15,0,57
Game381,37,11,0,98
Game382,69,7,0,152
Game383,65,11,1,152
Game384,88,15,1,207
Game385,26,9,0,71
Game386,50,11,0,123
Game387,93,18,1,222
Game388,31,16,0,95
Game389,22,10,0,65
Game390,49,9,1,116
Game391,12,11,0,47
Game392,41,4,1,91
Game393,92,7,1,199
Game394,25,11,0,73
Game395,20,8,0,57
Game396,12,12,0,49
Game397,38,12,0,101
Game398,62,8,1,140
Game399,12,12,0,49
Game400,60,31,1,182
Game401,37,16,1,105
Game402,72,11,0,165
Game403,25,10,1,69
Game404,91,19,1,220
Game405,47,15,1,123
Game406,32,12,0,88
Game407,12,12,0,48
Game408,104,25,1,258
Game409,12,12,0,48
Game410,41,5,1,91
Game411,31,11,1,83
Game412,20,7,1,53
Game413,21,14,0,70
Game414,13,8,0,42
Game415,4,5,0,18
Game416,15,6,0,42
Game417,36,16,0,104
Game418,11,10,0,42
Game419,31,11,1,83
Game420,108,12,1,240
Game421,91,9,1,200
Game422,22,26,0,96
Game423,17,7,1,47
Game424,39,17,0,112
Game425,18,6,0,48
Game426,27,10,0,74
Game427,18,11,0,58
Game428,26,11,0,74
Game429,29,28,0,114
Game430,103,17,1,239
Game431,34,7,1,82
Game432,26,16,1,83
Game433,35,15,1,99
Game434,43,9,1,103
Game435,15,17,0,64
Game436,95,6,1,202
Game437,14,9,0,46
Game438,54,15,1,137
Game439,35,9,1,87
Game440,77,28,1,210
Game441,22,10,0,64
Game442,63,21,1,167
Game443,46,9,1,109
Game444,52,21,1,146
Game445,21,11,0,65
Game446,78,10,0,176
Game447,19,10,0,58
Game448,17,9,0,52
Game449,29,14,0,86
Game450,21,8,1,58
Game451,96,21,1,235
Game452,16,7,0,47
Game453,11,5,0,33
Game454,98,17,1,231
Game455,81,15,1,193
Game456,11,12,0,47
Game457,34,16,1,100
Game458,58,12,1,141
Game459,18,7,1,50
Game460,33,18,0,103
Game461,26,15,1,82
Game462,60,7,1,135
Game463,12,8,0,41
Game464,23,12,0,71
Game465,17,9,1,52
Game466,22,11,0,67
Game467,21,13,0,69
Game468,29,11,1,81
Game469,58,19,1,154
Game470,53,11,1,129
Game471,21,13,0,69
Game472,27,17,1,88
Game473,43,18,1,123
Game474,47,14,1,122
Game475,16,12,0,57
Game476,87,11,1,197
Game477,31,22,0,107
Game478,27,8,0,71
Game479,56,10,1,133
Game480,16,11,0,55
Game481,24,14,0,77
Game482,9,7,0,33
Game483,30,16,0,93
Game484,24,11,0,71
Game485,53,18,1,142
Game486,59,6,1,131
Game487,39,4,1,87
Game488,66,8,1,148
Game489,37,7,1,88
Game490,22,13,0,71
Game491,75,8,1,167
Game492,26,8,0,69
Game493,51,7,0,117
Game494,24,8,1,65
Game495,8,13,0,43
Game496,14,9,1,46
Game497,22,11,0,67
Game498,21,6,1,54
Game499,64,12,1,152
Game500,108,16,0,248
Game501,16,10,0,52
Game502,30,9,1,77
Game503,35,11,0,93
Game504,64,11,1,150
Game505,17,12,0,58
Game506,37,13,1,99
Game507,20,9,0,58
Game508,47,13,1,119
Game509,46,14,1,119
Game510,59,18,1,153
Game511,43,13,1,112
Game512,48,22,1,139
Game513,25,20,1,89
Game514,33,26,1,117
Game515,26,18,1,87
Game516,58,14,1,143
Game517,23,12,1,69
Game518,54,26,1,159
Game519,43,21,1,127
Game520,27,8,1,69
Game521,21,12,0,66
Game522,9,7,0,32
Game523,35,12,1,93
Game524,17,10,0,54
Game525,25,17,0,84
Game526,85,17,0,204
Game527,41,29,0,140
Game528,58,19,0,154
Game529,29,17,1,91
Game530,48,23,1,143
Game531,12,5,1,34
Game532,9,10,0,38
Game533,18,17,0,70
Game534,16,11,0,54
Game535,97,23,1,240
Game536,49,16,1,129
Game537,23,8,0,62
Game538,59,17,1,151
Game539,11,14,0,50
Game540,27,16,1,85
Game541,21,13,0,68
Game542,38,11,1,97
Game543,66,19,1,169
Game544,33,17,1,99
Game545,28,13,0,82
Game546,42,10,0,104
Game547,45,17,1,124
Game548,13,8,1,41
Game549,37,15,1,103
Game550,77,17,0,189
Game551,36,27,1,126
Game552,20,7,0,55
Game553,31,11,1,84
Game554,28,13,1,83
Game555,33,11,1,88
Game556,78,11,1,178
Game557,40,24,1,128
Game558,18,9,1,54
Game559,77,29,1,213
Game560,54,15,1,138
Game561,17,10,0,55
Game562,65,9,1,149
Game563,21,13,0,69
Game564,74,25,0,198
Game565,23,12,0,71
Game566,29,21,0,101
Game567,56,21,1,155
Game568,13,9,1,44
Game569,77,21,1,196
Game570,43,19,1,125
Game571,30,14,1,88
Game572,48,19,1,134
Game573,78,7,1,171
Game574,31,18,1,98
Game575,68,24,1,184
Game576,47,18,1,130
Game577,27,13,1,80
Game578,15,12,0,55
Game579,24,16,0,81
Game580,79,31,1,220
Game581,63,10,1,147
Game582,75,6,1,163
Game583,75,13,1,176
Game584,59,25,1,168
Game585,52,23,1,150
Game586,26,13,1,78
Game587,44,12,1,112
Game588,48,20,1,136
Game589,61,27,1,176
Game590,25,14,1,78
Game591,71,13,1,169
Game592,39,16,1,110
Game593,22,20,0,85
Game594,32,12,1,89
Game595,56,13,1,139
Game596,53,15,1,137
Game597,71,21,1,185
Game598,24,8,1,64
Game599,67,19,1,173
Game600,18,8,1,51
Game601,28,19,1,93
Game602,37,24,1,121
Game603,21,10,1,61
Game604,58,26,1,167
Game605,37,21,1,115
Game606,24,9,0,66
Game607,10,16,0,52
Game608,66,22,1,175
Game609,22,23,1,89
Game610,48,14,1,123
Game611,19,10,1,57
Game612,33,25,1,115
Game613,62,32,1,187
Game614,20,8,1,55
Game615,43,37,1,160
Game616,62,25,1,173
Game617,24,11,1,69
Game618,65,14,1,157
Game619,87,32,1,237
Game620,66,10,1,152
Game621,41,6,1,94
Game622,100,23,1,246
Game623,28,15,1,85
Game624,42,31,1,145
Game625,20,10,1,59
Game626,24,13,1,73
Game627,21,7,1,55
Game628,54,39,1,185
Game629,35,17,1,103
Game630,50,9,1,117
Game631,13,14,1,53
Game632,19,21,0,80
Game633,69,11,1,160
Game634,48,14,1,123
Game635,22,18,0,80
Game636,21,10,1,61
Game637,23,8,1,61
Game638,91,15,1,212
Game639,43,28,1,141
Game640,26,8,1,67
Game641,18,4,1,43
Game642,45,25,1,139
Game643,20,11,1,61
Game644,55,28,1,165
Game645,38,17,1,109
Game646,15,14,0,58
Game647,25,12,0,74
Game648,32,11,1,86
Game649,30,9,1,77
Game650,34,27,1,122
Game651,51,32,1,166
Game652,29,27,1,112
Game653,28,15,1,86
Game654,28,15,1,86
Game655,74,26,1,200
Game656,14,17,1,62
Game657,14,17,1,62
Game658,26,22,1,96
Game659,10,13,0,47
Game660,88,16,1,209
Game661,66,4,1,141
Game662,48,19,1,135
Game663,29,14,1,86
Game664,36,20,1,113
Game665,25,17,1,84
Game666,42,11,1,106
Game667,32,31,1,126
Game668,17,12,1,58
Game669,26,16,1,84
Game670,25,18,1,87
Game671,14,10,1,48
Game672,15,10,1,50
Game673,46,15,1,123
Game674,19,9,1,56
Game675,39,27,1,132
Game676,16,8,1,48
Game677,31,18,1,98
Game678,86,16,1,205
Game679,93,19,1,225
Game680,22,9,1,62
Game681,26,11,1,74
Game682,8,8,1,32
Game683,30,17,1,94
Game684,31,8,1,78
Game685,41,24,1,130
Game686,30,17,1,94
Game687,26,18,1,88
Game688,31,19,1,100
Game689,26,15,1,82
Game690,33,20,1,107
Game691,36,16,1,104
Game692,27,19,1,92
Game693,31,19,1,100
Game694,42,17,1,118
Game695,11,13,1,48
Game696,47,15,1,125
Game697,36,11,1,94
Game698,64,15,1,158
Game699,17,7,1,48
Game700,26,14,1,79
Game701,26,14,1,79
Game702,26,14,1,79
Game703,26,14,1,79
Game704,26,14,1,79
Game705,26,14,1,79
Game706,26,14,1,79
Game707,26,14,1,79
Game708,26,14,1,79
Game709,26,14,1,79
Game710,26,14,1,79
Game711,26,14,1,79
Game712,26,14,1,79
Game713,26,14,1,79
Game714,26,14,1,79
Game715,26,14,1,79
Game716,26,14,1,79
Game717,26,14,1,79
Game718,26,14,1,79
Game719,26,14,1,79
Game720,26,14,1,79
Game721,26,14,1,79
Game722,26,14,1,79
Game723,26,14,1,79
Game724,26,14,1,79
Game725,26,14,1,79
Game726,26,14,1,79
Game727,26,14,1,79
Game728,26,14,1,79
Game729,26,14,1,79
Game730,26,14,1,79
Game731,26,14,1,79
Game732,26,14,1,79
Game733,26,14,1,79
Game734,26,14,1,79
Game735,26,14,1,79
Game736,26,14,1,79
Game737,26,14,1,79
Game738,26,14,1,79
Game739,26,14,1,79
Game740,26,14,1,79
Game741,26,14,1,79
Game742,26,14,1,79
Game743,26,14,1,79
Game744,26,14,1,79
Game745,26,14,1,79
Game746,26,14,1,79
Game747,26,14,1,79
Game748,26,14,1,79
Game749,26,14,1,79
Game750,38,18,1,112
Game751,38,18,1,112
Game752,38,18,1,112
Game753,38,18,1,112
Game754,38,18,1,112
Game755,38,18,1,112
Game756,38,18,1,112
Game757,38,18,1,112
Game758,38,18,1,112
Game759,38,18,1,112
Game760,38,18,1,112
Game761,38,18,1,112
Game762,38,18,1,112
Game763,38,18,1,112
Game764,38,18,1,112
Game765,38,18,1,112
Game766,38,18,1,112
Game767,38,18,1,112
Game768,38,18,1,112
Game769,38,18,1,112
Game770,38,18,1,112
Game771,38,18,1,112
Game772,38,18,1,112
Game773,38,18,1,112
Game774,38,18,1,112
Game775,38,18,1,112
Game776,38,18,1,112
Game777,38,18,1,112
Game778,38,18,1,112
Game779,38,18,1,112
Game780,38,18,1,112
Game781,38,18,1,112
Game782,38,18,1,112
Game783,38,18,1,112
Game784,38,18,1,112
Game785,38,18,1,112
Game786,38,18,1,112
Game787,38,18,1,112
Game788,38,18,1,112
Game789,38,18,1,112
Game790,38,18,1,112
Game791,38,18,1,112
Game792,38,18,1,112
Game793,38,18,1,112
Game794,38,18,1,112
Game795,38,18,1,112
Game796,38,18,1,112
Game797,38,18,1,112
Game798,38,18,1,112
Game799,38,18,1,112
Game800,21,7,1,55
Game801,21,7,1,55
Game802,21,7,1,55
Game803,21,7,1,55
Game804,21,7,1,55
Game805,21,7,1,55
Game806,21,7,1,55
Game807,21,7,1,55
Game808,21,7,1,55
Game809,21,7,1,55
Game810,21,7,1,55
Game811,21,7,1,55
Game812,21,7,1,55
Game813,21,7,1,55
Game814,21,7,1,55
Game815,21,7,1,55
Game816,21,7,1,55
Game817,21,7,1,55
Game818,21,7,1,55
Game819,21,7,1,55
Game820,21,7,1,55
Game821,21,7,1,55
Game822,21,7,1,55
Game823,21,7,1,55
Game824,21,7,1,55
Game825,21,7,1,55
Game826,21,7,1,55
Game827,21,7,1,55
Game828,21,7,1,55
Game829,21,7,1,55
Game830,21,7,1,55
Game831,21,7,1,55
Game832,21,7,1,55
Game833,21,7,1,55
Game834,21,7,1,55
Game835,21,7,1,55
Game836,21,7,1,55
Game837,21,7,1,55
Game838,21,7,1,55
Game839,21,7,1,55
Game840,21,7,1,55
Game841,21,7,1,55
Game842,21,7,1,55
Game843,21,7,1,55
Game844,21,7,1,55
Game845,21,7,1,55
Game846,21,7,1,55
Game847,21,7,1,55
Game848,21,7,1,55
Game849,21,7,1,55
Game850,13,6,1,38
Game851,13,6,1,38
Game852,13,6,1,38
Game853,13,6,1,38
Game854,13,6,1,38
Game855,13,6,1,38
Game856,13,6,1,38
Game857,13,6,1,38
Game858,13,6,1,38
Game859,13,6,1,38
Game860,13,6,1,38
Game861,13,6,1,38
Game862,13,6,1,38
Game863,13,6,1,38
Game864,13,6,1,38
Game865,13,6,1,38
Game866,13,6,1,38
Game867,13,6,1,38
Game868,13,6,1,38
Game869,13,6,1,38
Game870,13,6,1,38
Game871,13,6,1,38
Game872,13,6,1,38
Game873,13,6,1,38
Game874,13,6,1,38
Game875,13,6,1,38
Game876,13,6,1,38
Game877,13,6,1,38
Game878,13,6,1,38
Game879,13,6,1,38
Game880,13,6,1,38
Game881,13,6,1,38
Game882,13,6,1,38
Game883,13,6,1,38
Game884,13,6,1,38
Game885,13,6,1,38
Game886,13,6,1,38
Game887,13,6,1,38
Game888,13,6,1,38
Game889,13,6,1,38
Game890,13,6,1,38
Game891,13,6,1,38
Game892,13,6,1,38
Game893,13,6,1,38
Game894,13,6,1,38
Game895,13,6,1,38
Game896,13,6,1,38
Game897,13,6,1,38
Game898,13,6,1,38
Game899,13,6,1,38
Game900,56,16,1,143
Game901,56,16,1,143
Game902,56,16,1,143
Game903,56,16,1,143
Game904,56,16,1,143
Game905,56,16,1,143
Game906,56,16,1,143
Game907,56,16,1,143
Game908,56,16,1,143
Game909,56,16,1,143
Game910,56,16,1,143
Game911,56,16,1,143
Game912,56,16,1,143
Game913,56,16,1,143
Game914,56,16,1,143
Game915,56,16,1,143
Game916,56,16,1,143
Game917,56,16,1,143
Game918,56,16,1,143
Game919,56,16,1,143
Game920,56,16,1,143
Game921,56,16,1,143
Game922,56,16,1,143
Game923,56,16,1,143
Game924,56,16,1,143
Game925,56,16,1,143
Game926,56,16,1,143
Game927,56,16,1,143
Game928,56,16,1,143
Game929,56,16,1,143
Game930,56,16,1,143
Game931,56,16,1,143
Game932,56,16,1,143
Game933,56,16,1,143
Game934,56,16,1,143
Game935,56,16,1,143
Game936,56,16,1,143
Game937,56,16,1,143
Game938,56,16,1,143
Game939,56,16,1,143
Game940,56,16,1,143
Game941,56,16,1,143
Game942,56,16,1,143
Game943,56,16,1,143
Game944,56,16,1,143
Game945,56,16,1,143
Game946,56,16,1,143
Game947,56,16,1,143
Game948,56,16,1,143
Game949,56,16,1,143
Game950,17,7,1,48
Game951,17,7,1,48
Game952,17,7,1,48
Game953,17,7,1,48
Game954,17,7,1,48
Game955,17,7,1,48
Game956,17,7,1,48
Game957,17,7,1,48
Game958,17,7,1,48
Game959,17,7,1,48
Game960,17,7,1,48
Game961,17,7,1,48
Game962,17,7,1,48
Game963,17,7,1,48
Game964,17,7,1,48
Game965,17,7,1,48
Game966,17,7,1,48
Game967,17,7,1,48
Game968,17,7,1,48
Game969,17,7,1,48
Game970,17,7,1,48
Game971,17,7,1,48
Game972,17,7,1,48
Game973,17,7,1,48
Game974,17,7,1,48
Game975,17,7,1,48
Game976,17,7,1,48
Game977,17,7,1,48
Game978,17,7,1,48
Game979,17,7,1,48
Game980,17,7,1,48
Game981,17,7,1,48
Game982,17,7,1,48
Game983,17,7,1,48
Game984,17,7,1,48
Game985,17,7,1,48
Game986,17,7,1,48
Game987,17,7,1,48
Game988,17,7,1,48
Game989,17,7,1,48
Game990,17,7,1,48
Game991,17,7,1,48
Game992,17,7,1,48
Game993,17,7,1,48
Game994,17,7,1,48
Game995,17,7,1,48
Game996,17,7,1,48
Game997,17,7,1,48
Game998,17,7,1,48
Game999,17,7,1,48
Game1000,17,7,0,48
Game1001,41,6,0,94
Game1002,18,7,0,50
Game1003,28,4,0,64
Game1004,16,7,0,46
Game1005,21,8,0,58
Game1006,27,11,0,76
Game1007,11,7,0,36
Game1008,11,11,0,44
Game1009,11,11,0,44
Game1010,11,7,0,36
Game1011,19,12,0,62
Game1012,14,9,0,46
Game1013,8,9,0,34
Game1014,18,7,0,50
Game1015,15,7,0,44
Game1016,10,10,0,40
Game1017,11,11,0,44
Game1018,15,11,0,52
Game1019,24,7,0,62
Game1020,32,9,0,82
Game1021,19,12,0,62
Game1022,13,11,0,48
Game1023,11,7,0,36
Game1024,11,11,0,44
Game1025,26,10,0,72
Game1026,12,10,0,44
Game1027,16,7,0,46
Game1028,37,11,0,96
Game1029,22,8,0,60
Game1030,11,7,0,36
Game1031,26,10,0,72
Game1032,26,10,0,72
Game1033,13,13,0,52
Game1034,21,6,0,54
Game1035,19,9,0,56
Game1036,19,9,0,56
Game1037,19,12,0,62
Game1038,9,9,0,36
Game1039,11,11,0,44
Game1040,19,8,0,54
Game1041,8,9,0,34
Game1042,10,10,0,40
Game1043,19,8,0,54
Game1044,12,10,0,44
Game1045,19,12,0,62
Game1046,37,11,0,97
Game1047,18,7,0,50
Game1048,47,6,0,106
Game1049,19,9,0,56
Game1050,11,6,0,35
Game1051,27,9,0,73
Game1052,11,6,0,35
Game1053,27,9,0,73
Game1054,28,9,0,75
Game1055,11,6,0,35
Game1056,17,6,0,48
Game1057,27,9,0,73
Game1058,23,12,0,71
Game1059,9,9,0,37
Game1060,23,8,0,63
Game1061,11,6,0,35
Game1062,23,8,0,63
Game1063,11,6,0,35
Game1064,13,13,0,53
Game1065,13,9,0,45
Game1066,27,9,0,73
Game1067,11,6,0,35
Game1068,11,6,0,35
Game1069,13,13,0,53
Game1070,20,12,0,65
Game1071,11,6,0,35
Game1072,19,12,0,63
Game1073,19,12,0,63
Game1074,17,6,0,47
Game1075,27,9,0,73
Game1076,30,10,0,81
Game1077,21,11,0,65
Game1078,27,9,0,73
Game1079,21,7,0,58
Game1080,11,6,0,35
Game1081,27,9,0,73
Game1082,27,9,0,73
Game1083,27,9,0,73
Game1084,8,9,0,35
Game1085,11,6,0,35
Game1086,27,9,0,73
Game1087,21,11,0,65
Game1088,23,12,0,71
Game1089,36,10,0,94
Game1090,11,6,0,35
Game1091,27,6,0,67
Game1092,23,8,0,63
Game1093,14,6,0,41
Game1094,27,9,0,73
Game1095,20,12,0,65
Game1096,11,6,0,35
Game1097,21,11,0,65
Game1098,13,13,0,53
Game1099,11,6,0,35
Game1100,12,12,1,47
Game1101,17,8,1,49
Game1102,11,18,1,57
Game1103,18,18,1,71
Game1104,12,13,1,49
Game1105,23,30,1,105
Game1106,18,16,1,67
Game1107,11,9,1,39
Game1108,25,15,1,79
Game1109,14,10,1,47
Game1110,23,14,1,73
Game1111,10,15,1,49
Game1112,19,35,1,107
Game1113,15,14,1,57
Game1114,18,14,1,63
Game1115,21,11,1,63
Game1116,16,5,1,41
Game1117,24,13,1,73
Game1118,40,13,1,105
Game1119,14,5,1,37
Game1120,28,14,1,83
Game1121,9,6,1,29
Game1122,17,14,1,61
Game1123,8,10,1,35
Game1124,18,10,1,55
Game1125,28,27,1,109
Game1126,15,11,1,51
Game1127,20,6,1,52
Game1128,13,13,1,51
Game1129,10,11,1,41
Game1130,15,17,1,63
Game1131,9,11,1,39
Game1132,16,10,1,51
Game1133,23,15,1,75
Game1134,14,8,1,43
Game1135,25,17,1,83
Game1136,13,8,1,41
Game1137,21,13,1,67
Game1138,20,11,1,61
Game1139,15,12,1,53
Game1140,11,9,1,39
Game1141,17,10,1,53
Game1142,12,6,1,35
Game1143,27,13,1,79
Game1144,15,11,1,51
Game1145,14,13,1,53
Game1146,40,16,1,111
Game1147,20,8,1,55
Game1148,15,6,1,41
